x,y,z,t
9.325,-9.312,1.154,0.22
9.326,-9.31,0.894,0.5
9.327,-9.368,0.728,0.82
9.331,-9.417,0.738,1.04
9.311,-9.446,0.728,1.28
9.265,-9.44,0.717,1.53
9.219,-9.397,0.725,1.73
9.167,-9.334,0.72,1.91
9.107,-9.255,0.697,2.1
9.026,-9.184,0.705,2.34
8.945,-9.111,0.71,2.92
8.87,-9.045,0.714,3.1
8.821,-9.005,0.719,3.22
8.737,-8.951,0.717,3.38
8.649,-8.908,0.721,3.55
8.592,-8.88,0.723,3.65
8.498,-8.845,0.726,3.82
8.404,-8.809,0.722,3.98
8.338,-8.791,0.721,4.09
8.202,-8.763,0.733,4.36
8.143,-8.75,0.731,4.58
8.143,-8.737,0.732,4.83
8.131,-8.733,0.757,4.99
8.087,-8.719,0.78,5.11
8.017,-8.687,0.781,5.26
7.918,-8.636,0.765,5.42
7.762,-8.6,0.757,5.62
7.659,-8.588,0.762,5.85
7.549,-8.487,0.768,6.06
7.427,-8.41,0.768,6.25
7.297,-8.34,0.774,6.43
7.125,-8.282,0.779,6.7
6.94,-8.236,0.783,6.96
6.871,-8.218,0.79,7.15
6.794,-8.169,0.799,7.33
6.676,-8.125,0.793,7.5
6.531,-8.09,0.8,7.66
6.346,-8.048,0.81,7.93
6.301,-8.035,0.811,8.19
6.277,-7.999,0.837,8.41
6.219,-7.955,0.866,8.58
6.135,-7.885,0.868,8.8
6.027,-7.828,0.853,8.97
5.878,-7.772,0.818,9.15
5.68,-7.732,0.836,9.44
5.584,-7.695,0.839,9.8
5.549,-7.682,0.858,10.04
5.496,-7.667,0.857,10.24
5.432,-7.65,0.854,10.4
5.299,-7.635,0.869,10.64
5.186,-7.601,0.88,10.83
5.066,-7.569,0.899,11.02
4.912,-7.546,0.899,11.25
4.705,-7.519,0.903,11.58
4.623,-7.531,0.903,11.94
4.588,-7.54,0.922,12.15
4.539,-7.519,0.937,12.33
4.472,-7.479,0.928,12.51
4.353,-7.393,0.919,12.77
4.216,-7.318,0.93,13.0
4.061,-7.251,0.946,13.25
3.947,-7.191,0.957,13.43
3.823,-7.14,0.962,13.62
3.649,-7.082,0.972,13.84
3.513,-7.038,0.982,14.03
3.332,-6.975,0.992,14.28
3.186,-6.906,1.001,14.46
3.007,-6.824,1.013,14.68
2.876,-6.757,1.02,14.86
2.734,-6.692,1.026,15.04
2.55,-6.614,1.038,15.28
2.411,-6.551,1.048,15.44
2.246,-6.489,1.057,15.7
2.173,-6.462,1.058,15.91
2.137,-6.455,1.06,16.19
2.131,-6.453,1.076,16.44
2.108,-6.424,1.076,16.61
2.063,-6.362,1.057,16.79
1.959,-6.263,1.076,17.02
1.874,-6.173,1.092,17.21
1.792,-6.091,1.114,17.4
1.676,-5.992,1.139,17.64
1.55,-5.914,1.171,17.86
1.413,-5.857,1.205,18.11
1.315,-5.816,1.232,18.29
1.183,-5.788,1.25,18.51
1.001,-5.762,1.251,18.84
0.963,-5.788,1.256,19.15
0.949,-5.831,1.259,19.31
0.909,-5.839,1.298,19.46
0.868,-5.849,1.315,19.63
0.798,-5.833,1.326,19.82
0.738,-5.801,1.319,19.97
0.68,-5.714,1.308,20.12
0.622,-5.596,1.318,20.27
0.583,-5.434,1.308,20.45
0.569,-5.242,1.266,20.66
0.559,-5.069,1.273,20.82
0.552,-4.907,1.268,20.99
0.535,-4.769,1.264,21.16
0.545,-4.624,1.264,21.36
0.541,-4.499,1.263,21.54
0.504,-4.371,1.261,21.73
0.478,-4.283,1.266,21.9
0.427,-4.178,1.26,22.09
0.371,-4.099,1.252,22.23
0.291,-3.974,1.276,22.45
0.246,-3.832,1.295,22.65
0.2,-3.644,1.288,22.89
0.185,-3.484,1.296,23.09
0.188,-3.325,1.293,23.27
0.157,-3.133,1.285,23.46
0.127,-2.974,1.288,23.61
0.099,-2.834,1.277,23.77
0.068,-2.675,1.259,23.94
0.033,-2.49,1.256,24.11
0.033,-2.242,1.263,24.36
0.038,-2.083,1.241,24.57
0.004,-1.928,1.228,24.77
-0.047,-1.757,1.24,25.01
-0.09,-1.62,1.248,25.17
-0.124,-1.428,1.249,25.38
-0.14,-1.217,1.248,25.62
-0.171,-1.012,1.254,25.83
-0.219,-0.807,1.242,26.05
-0.25,-0.601,1.244,26.26
-0.291,-0.41,1.223,26.48
-0.325,-0.261,1.203,26.65
-0.388,-0.106,1.19,26.83
-0.442,0.062,1.186,26.98
-0.486,0.221,1.16,27.14
-0.551,0.424,1.13,27.33
-0.549,0.611,1.159,27.55
-0.504,0.772,1.17,27.83
-0.531,0.875,1.165,28.05
-0.596,0.958,1.129,28.24
-0.637,1.113,1.15,28.47
-0.649,1.269,1.151,28.65
-0.687,1.423,1.138,28.82
-0.771,1.568,1.123,29.0
-0.872,1.78,1.142,29.27
-0.894,1.872,1.15,29.44
-0.917,1.961,1.144,29.61
-0.926,2.032,1.166,29.79
-0.951,2.064,1.195,29.96
-0.999,2.069,1.189,30.13
-1.052,2.082,1.183,30.31
-1.131,2.101,1.162,30.5
-1.234,2.158,1.185,30.68
-1.308,2.24,1.205,30.86
-1.394,2.371,1.206,31.08
-1.473,2.497,1.203,31.26
-1.568,2.625,1.204,31.44
-1.685,2.785,1.171,31.67
-1.793,2.919,1.142,31.84
-1.9,3.052,1.103,32.01
-2.029,3.179,1.052,32.18
-2.191,3.357,1.012,32.39
-2.352,3.507,1.007,32.62
-2.463,3.64,1.017,32.79
-2.563,3.777,1.045,32.97
-2.678,3.911,1.055,33.16
-2.829,4.07,1.027,33.38
-2.951,4.207,0.981,33.57
-3.061,4.412,0.965,33.88
-3.102,4.56,0.968,34.18
-3.165,4.636,0.928,34.38
-3.264,4.717,0.901,34.56
-3.37,4.844,0.893,34.73
-3.489,4.974,0.899,34.91
-3.639,5.16,0.914,35.15
-3.756,5.324,0.919,35.33
-3.873,5.475,0.916,35.53
-3.981,5.613,0.91,35.71
-4.106,5.74,0.9,35.9
-4.224,5.866,0.881,36.08
-4.395,6.014,0.898,36.37
-4.483,6.083,0.886,36.57
-4.568,6.165,0.913,36.8
-4.652,6.203,0.899,36.96
-4.769,6.228,0.883,37.12
-4.907,6.249,0.892,37.29
-5.04,6.3,0.903,37.46
-5.213,6.398,0.909,37.67
-5.368,6.483,0.901,37.86
-5.536,6.612,0.913,38.12
-5.704,6.727,0.919,38.45
-5.742,6.784,0.911,38.69
-5.764,6.787,0.943,38.94
-5.797,6.77,0.953,39.11
-5.857,6.761,0.949,39.27
-5.952,6.772,0.931,39.43
-6.082,6.803,0.942,39.6
-6.249,6.844,0.958,39.8
-6.386,6.94,0.97,40.06
-6.472,6.989,0.957,40.32
-6.497,6.971,0.96,40.62
-6.478,6.941,0.966,40.85
-6.464,6.932,0.986,41.05
-6.468,6.916,1.021,41.25
-6.484,6.885,1.036,41.46
-6.52,6.861,1.041,41.63
-6.574,6.827,1.034,41.8
-6.687,6.791,1.021,41.99
-6.781,6.75,1.049,42.14
-6.866,6.71,1.062,42.3
-6.94,6.672,1.065,42.44
-7.003,6.684,1.083,42.73
-6.987,6.69,1.078,43.04
-6.903,6.716,1.061,43.3
-6.79,6.773,1.042,43.58
-6.705,6.844,1.026,43.83
-6.606,6.952,0.99,44.18
-6.546,7.048,0.969,44.47
-6.512,7.128,0.951,44.73
-6.491,7.213,0.937,45.03
-6.465,7.263,0.94,45.23
-6.431,7.263,0.938,45.4
-6.378,7.233,0.923,45.56
-6.319,7.175,0.927,45.74
-6.264,7.106,0.934,45.91
-6.188,7.0,0.94,46.13
-6.149,6.938,0.942,46.25
-6.084,6.835,0.943,46.5
-5.998,6.732,0.945,46.71
-5.929,6.649,0.945,46.88
-5.864,6.575,0.941,47.06
-5.772,6.476,0.94,47.31
-5.66,6.363,0.944,47.53
-5.589,6.247,0.94,47.71
-5.529,6.12,0.948,47.87
-5.473,6.001,0.955,48.04
-5.415,5.895,0.974,48.2
-5.353,5.809,0.99,48.37
-5.291,5.742,0.996,48.54
-5.223,5.673,0.992,48.7
-5.158,5.589,0.993,48.87
-5.087,5.499,0.998,49.04
-5.017,5.404,1.009,49.2
-4.941,5.282,1.033,49.41
-4.88,5.201,1.044,49.57
-4.845,5.131,1.057,49.72
-4.802,5.048,1.063,49.91
-4.751,4.957,1.051,50.11
-4.686,4.852,1.04,50.31
-4.631,4.751,1.034,50.47
-4.586,4.598,1.026,50.71
-4.533,4.508,1.013,50.96
-4.473,4.463,1.009,51.13
-4.423,4.408,1.01,51.3
-4.374,4.339,1.011,51.53
-4.289,4.263,1.009,51.74
-4.197,4.204,1.001,51.91
-4.075,4.11,0.999,52.15
-3.997,4.015,1.009,52.32
-3.919,3.92,1.02,52.51
-3.82,3.809,1.021,52.72
-3.754,3.712,1.03,52.89
-3.692,3.577,1.049,53.1
-3.64,3.466,1.067,53.27
-3.581,3.347,1.088,53.51
-3.547,3.317,1.085,53.67
-3.503,3.274,1.08,53.84
-3.461,3.225,1.073,54.02
-3.404,3.158,1.073,54.19
-3.343,3.084,1.076,54.36
-3.289,2.997,1.076,54.53
-3.221,2.891,1.079,54.7
-3.168,2.781,1.084,54.86
-3.119,2.676,1.073,55.01
-3.063,2.541,1.068,55.2
-3.005,2.391,1.1,55.49
-2.964,2.363,1.099,55.65
-2.909,2.321,1.095,55.84
-2.885,2.263,1.101,56.0
-2.863,2.188,1.103,56.16
-2.842,2.093,1.128,56.4
-2.815,2.087,1.121,56.7
-2.786,2.112,1.124,56.86
-2.759,2.106,1.129,57.02
-2.744,2.076,1.135,57.18
-2.715,2.024,1.152,57.38
-2.68,1.954,1.171,57.56
-2.647,1.9,1.189,57.72
-2.614,1.85,1.2,57.88
-2.558,1.79,1.208,58.09
-2.515,1.74,1.215,58.26
-2.472,1.679,1.234,58.43
-2.419,1.606,1.253,58.63
-2.373,1.544,1.257,58.8
-2.312,1.486,1.256,58.98
-2.251,1.432,1.249,59.16
-2.149,1.363,1.237,59.39
-2.031,1.292,1.214,59.61
-1.843,1.212,1.193,59.87
-1.691,1.13,1.185,60.1
-1.603,1.038,1.189,60.27
-1.507,0.945,1.201,60.44
-1.404,0.839,1.22,60.64
-1.343,0.756,1.237,60.81
-1.277,0.661,1.24,61.03
-1.208,0.586,1.235,61.21
-1.126,0.51,1.226,61.4
-1.007,0.42,1.219,61.62
-0.915,0.344,1.206,61.81
-0.829,0.268,1.184,62.0
-0.742,0.172,1.17,62.19
-0.613,0.031,1.18,62.42
-0.535,-0.096,1.183,62.58
-0.454,-0.232,1.205,62.78
-0.374,-0.325,1.212,62.95
-0.292,-0.422,1.222,63.12
-0.216,-0.514,1.22,63.29
-0.142,-0.601,1.213,63.45
-0.084,-0.7,1.205,63.63
-0.01,-0.826,1.215,63.84
0.023,-0.907,1.242,64.08
0.043,-0.897,1.221,64.35
0.055,-0.809,1.211,64.67
0.058,-0.731,1.204,64.94
0.049,-0.671,1.198,65.17
0.05,-0.606,1.191,65.43
0.073,-0.574,1.185,65.71
0.092,-0.573,1.191,65.87
0.116,-0.593,1.191,66.03
0.14,-0.611,1.193,66.2
0.182,-0.62,1.189,66.4
0.218,-0.638,1.181,66.63
0.24,-0.614,1.182,66.88
0.254,-0.526,1.161,67.16
0.278,-0.505,1.175,67.32
0.34,-0.493,1.18,67.55
0.414,-0.51,1.181,67.75
0.498,-0.549,1.169,67.98
0.58,-0.598,1.157,68.14
0.717,-0.668,1.147,68.34
0.866,-0.771,1.146,68.58
0.975,-0.874,1.126,68.75
1.109,-0.998,1.127,68.95
1.253,-1.128,1.109,69.17
1.358,-1.292,1.112,69.36
1.454,-1.44,1.098,69.57
1.578,-1.578,1.09,69.76
1.702,-1.746,1.092,69.98
1.794,-1.887,1.08,70.14
1.883,-2.096,1.071,70.35
1.957,-2.258,1.064,70.51
2.04,-2.417,1.041,70.68
2.131,-2.576,1.029,70.86
2.23,-2.733,1.016,71.03
2.321,-2.895,0.999,71.2
2.405,-3.057,0.982,71.37
2.524,-3.269,0.962,71.59
2.604,-3.494,0.951,71.79
2.655,-3.661,0.971,72.02
2.716,-3.773,0.962,72.26
2.767,-3.837,0.963,72.42
2.82,-3.901,0.964,72.59
2.918,-3.982,0.956,72.79
3.007,-4.051,0.956,72.97
3.11,-4.154,0.957,73.21
3.209,-4.243,0.96,73.42
3.293,-4.312,0.957,73.61
3.354,-4.366,0.954,73.76
3.468,-4.455,0.95,73.97
3.562,-4.528,0.947,74.14
3.657,-4.608,0.946,74.32
3.743,-4.689,0.944,74.49
3.828,-4.772,0.942,74.66
3.915,-4.858,0.932,74.84
4.009,-4.94,0.925,75.02
4.122,-5.05,0.925,75.24
4.234,-5.165,0.92,75.45
4.312,-5.267,0.909,75.62
4.379,-5.379,0.909,75.79
4.449,-5.489,0.914,75.97
4.549,-5.609,0.908,76.19
4.631,-5.708,0.903,76.38
4.718,-5.841,0.904,76.59
4.793,-5.946,0.903,76.77
4.882,-6.072,0.907,77.02
4.968,-6.189,0.91,77.29
5.009,-6.236,0.906,77.46
5.075,-6.283,0.893,77.67
5.158,-6.34,0.889,77.84
5.251,-6.416,0.886,78.01
5.342,-6.516,0.881,78.18
5.411,-6.641,0.88,78.36
5.475,-6.777,0.871,78.52
5.561,-6.915,0.864,78.72
5.602,-7.009,0.849,78.94
5.678,-7.098,0.849,79.15
5.775,-7.178,0.838,79.37
5.855,-7.245,0.839,79.54
5.962,-7.33,0.833,79.75
6.081,-7.412,0.812,79.98
6.208,-7.517,0.809,80.18
6.355,-7.655,0.806,80.43
6.473,-7.774,0.801,80.64
6.558,-7.877,0.793,80.81
6.629,-7.986,0.806,81.01
6.699,-8.048,0.806,81.27
6.736,-8.064,0.803,81.48
6.788,-8.088,0.788,81.65
6.876,-8.153,0.783,81.85
6.972,-8.22,0.783,82.07
7.058,-8.286,0.775,82.24
7.155,-8.354,0.775,82.41
7.243,-8.43,0.777,82.58
7.353,-8.519,0.768,82.78
7.445,-8.591,0.766,82.95
7.544,-8.663,0.763,83.12
7.666,-8.762,0.752,83.34
7.767,-8.888,0.757,83.63
7.788,-8.897,0.76,83.97
7.793,-8.872,0.755,84.13
7.838,-8.851,0.748,84.3
7.917,-8.857,0.743,84.46
8.008,-8.868,0.74,84.63
8.102,-8.876,0.731,84.8
8.231,-8.897,0.724,85.03
8.348,-8.906,0.722,85.19
8.469,-8.938,0.724,85.37
8.604,-8.983,0.721,85.57
8.719,-9.004,0.716,85.74
8.865,-9.04,0.712,85.97
9.012,-9.073,0.711,86.17
